n,m,d,p,Ridge R^2,Lasso R^2
1,1,1,2,0.9701402695598401,0.9696159192763564
1,1,2,3,0.9734248529554245,0.9731362045372691
1,1,3,4,0.9712445031850367,0.9704500254868988
1,1,4,5,0.9794344415508929,0.9790053364552245
1,1,5,6,0.9841007572706877,0.9831056634611439
1,1,6,7,0.9847327937552482,0.9842339995019315
1,1,7,8,0.980822043561219,0.9798034399779932
1,1,8,9,0.9749051369021688,0.9718116180566733
1,1,9,10,0.9683293236759926,0.9640232809794325
1,1,10,11,0.965269704265984,0.9639028802145944
1,2,1,3,0.973153261151775,0.9730618495735326
1,2,2,4,0.9759317202635345,0.975474075756466
1,2,3,5,0.977163079545951,0.9766722170825769
1,2,4,6,0.9831597744326609,0.9824570358595696
1,2,5,7,0.9855363032978768,0.9847840446444158
1,2,6,8,0.983271185066583,0.982682479690703
1,2,7,9,0.9824533546043892,0.9778432732197401
1,2,8,10,0.9803018767496763,0.9756854501601374
1,2,9,11,0.9704808322729274,0.9635104391633902
1,2,10,12,0.9656985298418742,0.9633050507275903
1,3,1,4,0.9749389933327777,0.9745319152411878
1,3,2,5,0.9791101729778562,0.978040884658927
1,3,3,6,0.9814531466067016,0.9808144813267845
1,3,4,7,0.9823672998095129,0.9817279845427489
1,3,5,8,0.9844495918876677,0.9837282835308641
1,3,6,9,0.9885317572340572,0.9849836452187195
1,3,7,10,0.986149244737443,0.9828032611843018
1,3,8,11,0.9802172241318828,0.9774325458323991
1,3,9,12,0.9756807877871584,0.9725496524375711
1,3,10,13,0.9696579576808162,0.9681136935115304
1,4,1,5,0.9797643759638923,0.9786042194020907
1,4,2,6,0.9837546714481404,0.9823549574995409
1,4,3,7,0.9831422365089434,0.982049825158802
1,4,4,8,0.9866678135468318,0.9852499642120214
1,4,5,9,0.9876149899776211,0.9842099832331929
1,4,6,10,0.9885240200132621,0.9862580220160483
1,4,7,11,0.9846442904258828,0.9817825505679458
1,4,8,12,0.98047523318784,0.9769475451790217
1,4,9,13,0.9729446129902966,0.9678608928838114
1,4,10,14,0.9677246969032733,0.9656517134012572
1,5,1,6,0.9852597230980499,0.9834139380526831
1,5,2,7,0.9840794023473634,0.9816844542899619
1,5,3,8,0.9821030926455582,0.9809346232629315
1,5,4,9,0.9881938744364773,0.9836885770030678
1,5,5,10,0.9899522622687532,0.9873587247494331
1,5,6,11,0.9907247402299779,0.986237028982201
1,5,7,12,0.9874549850447973,0.9835479334264869
1,5,8,13,0.9814360621301809,0.9773181363740963
1,5,9,14,0.9718333389896076,0.9680981878544401
1,5,10,15,0.9680484581070825,0.9651344645328142
1,6,1,7,0.9862461579455246,0.9841746126427409
1,6,2,8,0.9857491300103816,0.9839608114124467
1,6,3,9,0.9848489445257406,0.9796012785201573
1,6,4,10,0.9895196790692928,0.9855520463558634
1,6,5,11,0.9889360328468167,0.9845461536117865
1,6,6,12,0.9906559299524331,0.9873684176342166
1,6,7,13,0.9898829890011567,0.9859692316404309
1,6,8,14,0.9809185226590534,0.9762349284029321
